GRAPHEME	PHONATION	PLACE	MANNER	ALIAS	EXTRA	NOTE
ʙ̩	voiced	bilabial	trill		syllabicity:syllabic	
ʙ̥	voiced	bilabial	trill		voicing:devoiced	
r̪	voiced	dental	trill			
r̪ː	voiced	dental	trill		duration:long	
r̪ˤ	voiced	dental	trill		pharyngealization:pharyngealized	
r̪̥	voiced	dental	trill		voicing:devoiced	DP!
ʀ	voiced	uvular	trill			
ʀ̥	voiced	uvular	trill		voicing:devoiced	
t̠ʃʰ	voiceless	post-alveolar	affricate	+	aspiration:aspirated,sibilancy:sibilant	
t̠ʃʼ	voiceless	post-alveolar	affricate	+	ejection:ejective,sibilancy:sibilant	
kʷʼ	voiceless	velar	stop	+	labialization:labialized,ejection:ejective	
cçʰ	voiceless	palatal	affricate		aspiration:aspirated	
d̪̤	voiced	dental	stop	+	breathiness:breathy	
t̠ʃː	voiceless	post-alveolar	affricate	+	duration:long,sibilancy:sibilant	
ɲ̥	voiced	palatal	nasal	+	voicing:devoiced	
t̠ʃʷ	voiceless	post-alveolar	affricate	+	labialization:labialized,sibilancy:sibilant	
tʃʷ	voiceless	post-alveolar	affricate		labialization:labialized,sibilancy:sibilant	
j̊	voiced	palatal	approximant		voicing:devoiced	
j̥	voiced	palatal	approximant	+	voicing:devoiced	
d̠ʒː	voiced	post-alveolar	affricate	+	duration:long,sibilancy:sibilant	
qʷʼ	voiceless	uvular	stop	+	labialization:labialized,ejection:ejective	
m̤	voiced	bilabial	nasal	+	breathiness:breathy	
mʱ	voiced	bilabial	nasal		breathiness:breathy	
ɡ̤	voiced	velar	stop	+	breathiness:breathy	
d̠ʒʷ	voiced	post-alveolar	affricate	+	labialization:labialized,sibilancy:sibilant	
dʒʷ	voiced	post-alveolar	affricate		labialization:labialized,sibilancy:sibilant	
l̤	voiced	alveolar	approximant	+	breathiness:breathy,laterality:lateral	
lʱ	voiced	alveolar	approximant		breathiness:breathy,laterality:lateral	
d̠ʒ̤	voiced	post-alveolar	affricate	+	breathiness:breathy,sibilancy:sibilant	
tːʃʼ	voiceless	post-alveolar	affricate		duration:long,ejection:ejective,sibilancy:sibilant	
tʃʼː	voiceless	post-alveolar	affricate	+	duration:long,ejection:ejective,sibilancy:sibilant	
t̠ʃʼː	voiceless	post-alveolar	affricate	+	duration:long,ejection:ejective,sibilancy:sibilant	
ʈːʰ	voiceless	retroflex	stop	+	aspiration:aspirated,duration:long	
pːʰ	voiceless	bilabial	stop	+	aspiration:aspirated,duration:long	
t̪ːʰ	voiceless	dental	stop	+	aspiration:aspirated,duration:long	
ʈʰː	voiceless	retroflex	stop		aspiration:aspirated,duration:long	
pʰː	voiceless	bilabial	stop		aspiration:aspirated,duration:long	
t̪ʰː	voiceless	dental	stop		aspiration:aspirated,duration:long	
bˤː	voiced	bilabial	stop		pharyngealization:pharyngealized,duration:long	
fʷː	voiceless	labio-dental	fricative		labialization:labialized,duration:long	
bʷː	voiced	bilabial	stop		labialization:labialized,duration:long	
mʷː	voiced	bilabial	nasal		labialization:labialized,duration:long	
rˤː	voiced	alveolar	trill		pharyngealization:pharyngealized,duration:long	
mˤː	voiced	bilabial	nasal		pharyngealization:pharyngealized,duration:long
bːˤ	voiced	bilabial	stop	+	pharyngealization:pharyngealized,duration:long	
fːʷ	voiceless	labio-dental	fricative	+	labialization:labialized,duration:long	
bːʷ	voiced	bilabial	stop	+	labialization:labialized,duration:long	
mːʷ	voiced	bilabial	nasal	+	labialization:labialized,duration:long	
rːˤ	voiced	alveolar	trill	+	pharyngealization:pharyngealized,duration:long	
mːˤ	voiced	bilabial	nasal	+	pharyngealization:pharyngealized,duration:long
ɭ̩	voiced	retroflex	approximant		syllabicity:syllabic,laterality:lateral	
l̪̩	voiced	dental	approximant		syllabicity:syllabic,laterality:lateral	
ð͉	voiced	dental	fricative	+	release:unreleased	
ɭ̍	voiced	retroflex	approximant	+	syllabicity:syllabic,laterality:lateral	
l̪̍	voiced	dental	approximant	+	syllabicity:syllabic,laterality:lateral	
ð̚ 	voiced	dental	fricative		release:unreleased	
